-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/csrobot/flexbe_ws/build/armada_description
-- Install configuration: ""
-- Installing: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/panda
-- Installing: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/panda/xacro
-- Installing: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/panda/xacro/panda_simple_pedestal.urdf.xacro
-- Installing: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/panda/xacro/macro.panda.urdf.xacro
-- Installing: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/panda/xacro/macro.ros2_control.xacro
-- Installing: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/panda/xacro/macro.transmission.xacro
-- Installing: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/panda/xacro/panda_pedestal_workstation.urdf.xacro
-- Installing: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/panda/xacro/panda.urdf.xacro
-- Installing: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/tm5-700
-- Installing: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/tm5-700/xacro
-- Installing: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/tm5-700/xacro/macro.tm5-700-nominal.urdf.xacro
-- Installing: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/tm5-700/xacro/macro.ros2_control.xacro
-- Installing: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/tm5-700/xacro/macro.transmission.xacro
-- Installing: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/tm5-700/xacro/tm5-700_simple_pedestal.urdf.xacro
-- Installing: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/tm5-700/xacro/tm5-700.urdf.xacro
-- Installing: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/tm5-700/xacro/macro.materials.xacro
-- Installing: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/workstation
-- Installing: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/workstation/xacro
-- Installing: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/workstation/xacro/macro.simple_pedestal.urdf.xacro
-- Installing: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/workstation/xacro/macro.pedestal_workstation.urdf.xacro
-- Installing: /home/csrobot/flexbe_ws/install/armada_description/share/ament_index/resource_index/package_run_dependencies/armada_description
-- Installing: /home/csrobot/flexbe_ws/install/armada_description/share/ament_index/resource_index/parent_prefix_path/armada_description
-- Installing: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/environment/ament_prefix_path.sh
-- Installing: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/environment/ament_prefix_path.dsv
-- Installing: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/environment/path.sh
-- Installing: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/environment/path.dsv
-- Installing: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/local_setup.bash
-- Installing: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/local_setup.sh
-- Installing: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/local_setup.zsh
-- Installing: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/local_setup.dsv
-- Installing: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/package.dsv
-- Installing: /home/csrobot/flexbe_ws/install/armada_description/share/ament_index/resource_index/packages/armada_description
-- Installing: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/cmake/armada_descriptionConfig.cmake
-- Installing: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/cmake/armada_descriptionConfig-version.cmake
-- Installing: /home/csrobot/flexbe_ws/install/armada_description/share/armada_description/package.xml
