-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/csrobot/flexbe_ws/build/armada_gazebo
-- Install configuration: ""
-- Installing: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/panda
-- Installing: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/panda/worlds
-- Installing: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/panda/worlds/panda.sdf
-- Installing: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/panda/xacro
-- Installing: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/panda/xacro/macro.gazebo.xacro
-- Installing: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/panda/xacro/macro.gazebo_sensor.xacro
-- Installing: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/panda/config
-- Installing: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/panda/config/panda_bridge_backup.yaml
-- Installing: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/panda/config/panda_bridge.yaml
-- Installing: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/tm5-700
-- Installing: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/tm5-700/worlds
-- Installing: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/tm5-700/worlds/tm5-700.sdf
-- Installing: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/tm5-700/xacro
-- Installing: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/tm5-700/xacro/macro.gazebo.xacro
-- Installing: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/tm5-700/xacro/macro.gazebo_sensor.xacro
-- Installing: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/tm5-700/config
-- Installing: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/tm5-700/config/tm5-700_bridge.yaml
-- Installing: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/rgbd_camera
-- Installing: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/rgbd_camera/model
-- Installing: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/rgbd_camera/model/backup.sdf
-- Installing: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/rgbd_camera/model/rgbd_camera_model.sdf
-- Installing: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/rgbd_camera/detachable_joint
-- Installing: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/rgbd_camera/detachable_joint/detachable_joint.sdf
-- Installing: /home/csrobot/flexbe_ws/install/armada_gazebo/share/ament_index/resource_index/package_run_dependencies/armada_gazebo
-- Installing: /home/csrobot/flexbe_ws/install/armada_gazebo/share/ament_index/resource_index/parent_prefix_path/armada_gazebo
-- Installing: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/environment/path.sh
-- Installing: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/environment/path.dsv
-- Installing: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/local_setup.bash
-- Installing: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/local_setup.sh
-- Installing: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/local_setup.zsh
-- Installing: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/local_setup.dsv
-- Installing: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/package.dsv
-- Installing: /home/csrobot/flexbe_ws/install/armada_gazebo/share/ament_index/resource_index/packages/armada_gazebo
-- Installing: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/cmake/armada_gazeboConfig.cmake
-- Installing: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/cmake/armada_gazeboConfig-version.cmake
-- Installing: /home/csrobot/flexbe_ws/install/armada_gazebo/share/armada_gazebo/package.xml
